UniqueCount	AmbigCount
0	1
0	0
0	0
0	0
2	3
0	2
0	3
0	2
0	1
0	2
0	0
0	0
0	0
2	325
0	419
17	404
0	186
0	214
0	152
3	43
1	356
2	45
0	71
0	60
0	57
0	20
1	20
0	1
1	2
1	0
0	2
0	0
0	0
0	0
2	352
0	374
0	374
0	35
1	13
0	12
1	7
5	10
0	6
0	6
0	0
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	2
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	13
0	13
0	12
0	13
0	9
0	10
0	13
0	13
0	13
0	13
0	13
0	11
0	11
0	11
0	10
0	3
0	4
0	3
0	3
2	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	4
0	4
1	1
0	4
0	4
0	0
0	0
10	0
0	0
0	0
0	0
0	0
0	0
2	71
0	159
11	140
0	61
0	165
2	82
2	144
1	79
0	96
0	114
0	146
1	158
0	179
0	154
0	125
0	145
10	15
0	107
0	158
0	144
2	210
0	69
0	150
0	188
0	183
0	77
0	187
0	74
0	56
0	183
0	187
0	46
0	19
0	93
0	103
0	37
1	56
0	39
0	0
24	0
0	0
0	0
0	0
0	0
0	0
0	3
0	1
0	118
1	175
0	184
2	136
0	15
1	3
0	6
2	7
0	3
0	7
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
100	92
2	65
0	78
0	83
19	64
6	84
0	64
0	54
0	18
0	9
0	0
0	0
0	0
0	4
0	0
0	3
0	10
14	10
0	2
0	6
0	6
0	0
1	0
0	0
0	0
0	0
0	77
0	0
0	421
0	167
0	80
0	419
0	136
1	20
0	4
3	9
0	6
0	1
0	3
0	0
0	3
0	0
0	0
66	6
0	3
0	2
0	6
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	69
94	466
0	28
0	356
0	42
0	79
0	101
0	64
0	56
8	189
0	0
2	3
0	3
0	2128
0	2141
1	1546
0	1489
0	2090
0	275
0	1439
0	1864
1	2176
0	2022
1	2138
0	2137
1	2069
0	2068
0	2111
0	2127
0	2104
6	2071
0	2119
0	1539
0	2023
0	873
0	81
0	14
0	58
1	91
0	123
1	33
18	670
0	0
11	187
8	252
35	252
0	7
0	0
1	9257
12	100
0	4920
0	6902
0	7348
0	95
0	9243
1	9262
0	9329
0	47
0	34
0	20
0	9262
0	1463
0	3288
0	1868
103	2501
636	10137
28	5969
0	0
0	0
2	0
0	0
0	63
0	100
0	84
0	60
0	65
1	58
0	45
0	61
0	34
0	47
0	29
1	7
0	12
0	13
0	15
0	4
0	0
0	0
0	0
0	599
1	230
0	604
0	22
0	209
2	40
0	172
0	14
0	25
7	20
1	61
0	59
0	0
0	10
1	38
0	38
0	37
0	9
1	5
0	17
0	2
2	19
0	21
4	96
0	57
0	39
0	27
0	35
1	1
2	0
0	138
0	26
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
4	0
1	0
4	0
3	0
14	52
0	47
0	49
2	11
0	4
0	5
0	1
0	2
0	1
0	1
0	0
0	0
0	0
0	11
0	11
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	1
0	1
0	0
0	1
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	1
0	0
0	1
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
1	15
0	14
0	0
0	2
0	0
0	2
0	0
0	3
0	3
0	3
0	3
0	3
0	3
0	3
0	1
0	3
0	1
0	1
0	3
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	3
0	1
0	1
0	3
0	3
0	1
0	3
0	1
0	1
0	1
0	3
0	1
0	1
0	3
0	2
0	2
0	3
3	3
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
68	374
0	331
0	57
0	31
0	15
0	107
1	28
1	24
0	18
0	7
1	33
0	7
0	4
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	89
0	87
0	0
0	0
0	0
154	175
0	145
1	5
0	60
2	47
0	51
0	0
8	10
0	9
0	9
0	5
0	4
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	590
0	657
3	633
0	637
1	614
0	69
6	401
8	192
0	620
0	436
0	615
0	39
0	565
0	0
0	6
0	3
0	103
0	107
0	0
0	4
1	4
0	10
0	0
0	9
0	99
0	10
1	8
0	105
0	101
0	11
0	59
1	89
0	16
0	20
0	15
0	7
0	4
0	22
0	10
0	4
1	0
0	30
0	4
0	29
0	12
1	1
4	27
1	0
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	53
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	2
0	3
1	1
3	1
0	4
0	1
0	1
0	1
0	3
0	2
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	2
0	1
0	2
0	1
0	1
0	1
0	2
0	1
0	3
0	2
0	1
0	1
0	1
0	2
0	1
0	2
0	1
0	2
0	1
0	2
0	1
0	2
0	1
0	1
0	1
0	1
0	2
0	1
0	1
1	0
0	0
0	1
0	0
0	0
0	0
0	1
0	0
0	30
0	29
30	27
0	1
0	0
0	0
8	13
0	13
0	8
0	0
0	3
0	4
0	3
0	0
0	0
0	0
0	25
0	0
0	33
0	38
0	36
0	36
0	29
4	36
0	35
0	26
1	37
1	20
0	24
0	24
1	24
0	21
0	11
0	12
0	18
0	12
0	13
0	7
0	1
0	7
0	4
0	6
0	6
1	1
0	167
0	167
0	166
0	167
0	17
0	3
0	2
1	17
0	1
0	0
1495	132
0	22
2	71
2	14
0	64
0	1
3	2
0	2
0	0
0	0
20	0
0	0
0	0
0	15
0	19
0	0
0	0
0	30
0	24
0	6
0	22
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	78
0	0
1	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	104
0	125
30	140
2	13
0	850
0	69
0	55
0	24
0	1
0	69
0	937
0	56
1	942
1	802
1	932
0	852
0	926
0	884
0	891
2	342
0	918
0	12
1	912
0	944
0	891
1	456
0	874
11	907
0	27
0	785
1	129
0	25
0	18
1	96
0	406
12	372
7	1
0	92
0	0
0	0
0	0
0	0
0	0
0	0
13	263
0	75
0	13
0	173
0	5
0	160
0	1
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
6	728
0	731
0	216
0	4
2	4
0	0
0	356
3	13
0	4
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	106
0	107
0	102
0	106
0	13
0	46
0	32
0	14
0	22
0	15
0	14
0	12
0	13
0	7
0	12
0	9
3	6
0	6
0	2
0	1
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	81
0	116
0	263
0	131
0	20
0	58
0	268
0	63
0	41
0	45
0	41
0	58
16	8
0	136
0	73
0	140
2	12
0	19
1	19
0	162
0	0
3	95
0	105
0	91
0	85
0	0
0	49
0	87
0	38
0	82
0	43
0	38
0	3
2	3
0	4
0	6
0	7
0	0
0	16
0	59
0	58
0	56
0	64
0	56
0	59
0	58
0	50
0	50
0	53
0	67
0	53
0	44
0	45
0	28
0	41
0	28
0	16
0	18
0	17
0	25
0	14
0	15
0	23
0	13
0	17
2	14
0	15
0	15
0	17
0	14
0	10
0	16
0	3
0	13
0	9
1	12
0	5
0	11
0	6
0	10
0	11
0	4
0	8
0	5
0	4
0	5
0	6
0	3
0	0
1	0
0	3
0	5
0	8
0	10
0	9
0	8
0	3
0	4
0	4
0	3
0	3
0	2
0	3
0	1
1	0
0	56
0	0
0	0
213	585
0	567
2	410
1	137
3	62
0	0
0	27
5	878
0	883
0	882
1	543
2	48
2	76
1	51
0	201
0	34
0	13
8	762
1	8
4	642
1	38
1	36
8	23
35	495
108	79
0	28
1	26
5	8
0	19
0	7
0	18
0	17
0	19
0	10
0	9
0	8
1	7
0	1
0	1
0	0
0	92
0	341
0	3
0	149
0	172
0	176
0	8
10	93
0	183
4	323
0	329
0	146
3	228
0	273
0	329
1	297
0	329
0	6
0	291
1	265
0	316
1	208
0	159
0	75
1	46
0	118
0	100
0	88
0	104
0	118
1	107
0	103
0	100
1	95
0	112
0	110
0	113
0	84
0	97
0	86
0	84
0	112
0	94
0	73
0	65
0	92
0	91
0	35
0	29
0	5
0	8
0	3
1	0
0	0
0	0
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	225
0	227
0	220
0	2
0	0
0	1
0	1
0	8
2	1
53	0
0	0
0	0
0	0
0	8
0	8
0	9
17	4
23	5
0	3
0	2
0	3
0	1
0	0
0	0
0	0
0	0
0	27
0	28
2	11
0	26
0	8
0	0
0	1
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	7
4	7
0	7
0	7
0	7
0	4
0	4
0	3
0	1
0	1
3	48
1	18
0	46
28	52
3	36
1	8
0	14
0	3
0	45
0	7
2	11
0	14
0	0
0	6329
0	6162
3	6167
0	8218
0	8314
0	8574
0	8206
0	8312
0	7038
1	6592
0	8554
0	6297
0	6293
0	6294
0	6294
0	5955
2	6166
2	7366
0	8840
0	5299
0	8192
4	5236
6	7112
0	8480
0	4885
0	1277
0	860
0	1285
0	1059
0	802
0	710
0	950
0	577
0	694
0	968
0	870
0	810
0	778
0	680
0	726
0	0
0	0
0	11
5	47
5	30
0	336
3	27
0	313
6	6
0	14
0	43
0	43
1	17
0	31
0	35
6	19
2	37
0	153
105	124
0	27
2	64
0	539
0	532
0	433
0	273
0	54
0	4
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	126
8	125
10	144
0	3
0	90
0	1
0	15
0	0
0	0
0	0
4	97
0	0
0	0
0	0
0	0
0	0
0	0
0	38
2	92
0	95
1	7
0	20
1	56
0	23
0	20
0	18
0	13
0	18
2	16
1	12
1	16
0	16
0	15
0	18
0	10
0	14
0	13
0	16
0	16
4	18
0	17
0	20
0	15
0	20
0	12
0	4
0	5
0	92
0	0
0	0
0	0
0	10
0	8
0	8
0	10
0	10
0	8
0	10
0	8
0	8
0	12
0	4
0	8
0	10
0	6
0	5
0	12
0	14
0	0
0	0
0	42
0	28
0	33
0	19
0	42
0	1
0	6
0	14
0	7
1	4
0	1
0	0
0	0
0	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	3
0	3
0	0
0	0
0	0
0	0
0	2
4	77
0	91
0	60
0	75
0	71
0	79
0	75
0	78
0	73
0	76
0	74
0	32
0	46
0	56
0	64
0	78
0	81
0	83
0	87
0	59
0	71
0	74
0	60
0	55
0	74
0	74
0	91
0	81
0	85
0	59
0	75
0	70
1	25
0	28
0	75
1	86
0	59
0	58
0	63
0	76
0	74
0	69
0	68
2	25
0	70
0	46
0	0
0	0
0	0
0	0
839	260
1	260
0	0
0	0
0	1
0	1
0	1
6	9
3	9
0	4
0	3
0	4
1	1
0	3
0	4
0	3
0	2
0	1
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	76
0	78
0	46
0	2
0	19
0	11
0	11
0	8
0	35
0	75
0	74
1	67
0	66
0	71
0	69
0	67
0	69
0	3
0	13
0	18
0	22
0	12
0	67
0	2
0	9
0	61
0	8
0	13
0	2
0	3
0	0
0	9
0	7
0	11
0	0
0	32
0	12
0	5
0	0
0	0
0	0
0	1
8	15
0	6
0	12
0	9
0	0
0	0
2	0
7	0
0	0
0	0
0	0
0	0
0	0
0	0
629	145
1	85
0	8
1	130
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
22	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
286	399
0	381
0	399
0	90
0	12
0	8
2	9
0	35
0	34
0	23
0	20
0	10
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
209	648
0	614
0	528
0	22
1	297
0	13
0	23
1	40
0	0
0	0
0	47
0	39
0	1
0	3
0	5
0	29
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	69
0	580
0	47
0	550
1	24
0	112
0	27
1	102
6	271
0	72
0	124
0	0
0	0
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	406
1	401
0	275
0	406
0	402
0	406
0	353
0	0
0	5
0	8
0	15
0	8
2	84
0	0
6	68
0	12
3	25
0	13
0	1
0	1
0	1
0	1
0	0
4	1
2	4
0	0
0	33
1	32
0	33
0	28
1	0
0	489
0	497
0	335
2	327
0	364
0	76
0	363
0	456
0	339
0	464
4	542
0	539
6	546
0	529
0	563
0	531
0	529
1	530
0	530
6	332
0	96
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	2
0	0
1	2
30	2
0	0
0	0
75	0
0	0
0	0
0	0
0	0
3	0
25	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
2	434
0	138
0	434
0	432
0	433
0	489
3	395
0	172
23	253
0	197
0	226
0	162
0	425
0	113
0	40
27	418
0	224
0	225
0	285
0	84
13	1
0	1
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	7
0	0
0	7
0	4
0	2
0	1
0	0
0	0
0	18
0	18
0	0
0	0
1	0
0	126
0	0
0	0
0	0
0	7
0	30
0	29
0	30
0	6
0	25
0	5
0	13
1	3
0	6
0	6
0	0
0	837
15	766
0	831
0	834
0	698
26	26
0	800
0	180
0	119
0	843
0	320
1	798
0	793
0	833
0	4
0	831
0	311
1	833
11	32
0	314
43	19
7	412
12	680
0	71
0	71
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	2
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	1
0	0
1	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
0	1
1	1
0	1
0	0
0	1
0	0
0	1
0	0
0	0
9	92
2	101
0	62
4	80
6	12
0	35
6	4
2	36
2	3
0	16
0	7
0	6
0	0
2	0
0	0
0	0
0	0
4	6
0	5
0	3
0	4
0	4
0	6
0	4
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	4
1	1
0	3
0	2
0	3
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
1	0
0	6
22	6
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	2
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
898	0
0	0
2	9
1	61
0	31
0	3
0	3
1	62
0	2
0	2
0	55
0	2
0	2
0	2
0	3
0	2
0	3
0	3
0	2
0	3
0	2
0	3
0	2
0	28
0	61
0	27
0	10
0	2
0	3
0	3
0	3
0	2
0	1
1	17
0	0
0	59
0	32
0	224
0	164
0	167
0	173
0	224
0	216
4	217
0	164
0	160
0	163
0	164
0	173
0	164
0	164
0	173
0	164
0	173
0	173
0	173
0	164
0	174
0	173
0	164
0	173
0	186
0	174
0	164
2	166
0	173
0	195
0	164
0	173
0	135
0	88
0	34
0	24
0	33
0	11
0	0
0	6
0	6
0	5
0	39
0	31
0	55
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	27
0	26
0	1
0	0
1	0
0	23
0	27
0	26
0	26
0	7
0	9
0	7
0	9
0	6
0	1
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
2	0
0	0
0	0
0	40
0	38
0	11
0	1
0	0
0	0
1	0
0	0
0	0
0	8
0	6
0	4
0	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	9
0	0
0	0
11	0
0	0
0	0
1	50
5	47
0	3
4	1
0	5
1	7
0	2
0	4
0	3
3	0
1	171
3	173
0	20
0	17
0	6
0	11
0	5
0	34
0	69
0	38
0	4
0	66
0	64
0	34
1	11
0	5
0	0
0	0
0	0
9	363
0	353
0	64
0	0
4	23
0	13
0	1
1	0
0	0
22	8
0	6
0	2
0	7
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
0	0
0	0
0	1
0	2
0	2
0	2
0	0
0	0
62	2079
17	14
0	298
9	2523
1	1822
2	1827
0	71
6	2092
1	33
0	14
0	4
0	1
0	2
3	27
0	3
0	0
0	2
0	0
0	2
0	2
0	2
0	2
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	1
0	1
0	0
0	0
0	0
0	40
1	150
0	248
7	169
0	245
0	144
2	13
0	144
0	238
2	47
0	57
7	32
49	113
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
7	4
0	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	0
0	10
0	2
0	10
0	12
0	2
0	0
0	0
0	10
0	12
0	12
0	10
0	10
0	10
0	0
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
3	29
0	2
0	27
0	3
0	8
1	135
0	137
0	144
0	55
0	45
0	44
0	37
0	52
0	35
1	18
0	14
0	14
0	20
0	15
0	11
0	10
0	8
0	7
0	9
0	13
1	14
1	8
0	13
0	6
2	11
0	9
0	6
0	1
0	3
0	8
0	19
0	1
0	8
1	1
0	18
0	2
21	18
10	28
2	15
0	0
0	11
0	215
5	136
3	195
0	174
26	208
3	187
17	195
0	198
0	183
0	195
0	182
2	170
2	74
0	59
0	32
4	28
0	34
0	10
7	14
0	8
0	1
0	1
0	1
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	49
1	29
0	32
0	2
0	7
0	6
0	4
0	9
0	8
0	5
0	3
0	4
0	4
0	3
0	0
0	0
0	0
0	18
0	18
1	18
235	0
0	0
0	0
1	38
0	115
0	25
0	86
0	0
0	0
0	0
0	1
0	0
0	27
0	124
0	124
0	20
0	19
8	60
83	133
0	133
0	74
5	51
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	27
0	2
0	5
0	28
0	23
0	4
4	28
0	5
6	23
0	8
0	0
0	1
16	6
2	1
0	0
0	5
0	120
0	117
1	106
1	127
0	79
0	107
0	53
0	97
5	63
0	58
0	43
23	31
0	36
0	22
1	1
0	0
0	1
0	0
0	1
1	0
2	575
0	721
3	558
0	585
0	528
0	438
0	144
0	418
0	277
0	264
0	121
0	176
1	0
2	0
0	0
47	1055
0	697
3	378
37	0
0	13
0	111
0	45
0	0
0	104
0	42
0	21
1	16
0	97
2	89
0	26
0	16
0	15
0	26
2	31
0	44
0	15
0	1
2	53
1	15
0	10
0	13
0	12
0	12
0	12
0	280
0	284
0	288
0	293
2	222
3	286
0	272
0	97
0	103
0	48
0	38
0	22
0	91
0	9
9	6
0	7
0	13
0	4
0	22
0	27
1	16
0	6
0	11
0	6
14	105
1	225
21	210
0	171
1	9
2	106
0	96
0	27
0	28
0	23
0	24
0	22
0	17
1	22
0	25
0	19
0	15
0	12
0	5
0	12
0	3
0	3
0	5
2	0
0	0
0	12
0	4
0	16
0	16
0	16
0	16
0	14
1	5
0	4
0	5
0	5
0	2
0	1
1	0
0	0
0	0
0	0
0	0
0	8
0	306
0	362
0	362
0	362
0	321
0	184
0	78
0	66
0	62
0	16
0	16
0	126
0	0
0	0
0	1
2	1
0	0
0	0
0	0
0	0
0	5
0	131
0	8
0	6
0	126
0	122
0	134
0	127
0	128
0	131
0	6
0	2
0	8
0	2
0	5
0	111
0	119
0	2
0	3
1	4
0	3
0	1
0	2
0	9
0	10
0	10
0	8
0	19
0	8
0	67
0	24
0	8
0	5
0	0
7	19
0	14
0	0
3	8
0	1
0	1
0	3
0	38
0	32
1	0
0	38
0	32
0	24
0	36
0	31
0	27
0	27
0	27
0	38
0	6
0	7
0	38
0	8
0	27
0	29
0	3
0	19
0	5
0	51
0	51
0	17
0	17
0	0
0	48
0	0
0	0
0	2
0	5
0	51
0	7
0	1
0	30
6	29
0	5
0	5
0	3
0	4
0	0
0	3
0	0
0	0
0	106
0	29
0	47
0	89
0	72
0	104
0	0
0	1
0	0
1	0
0	0
0	93
0	0
0	0
0	0
0	84
0	74
0	69
0	6
1	4
1	6
0	10
0	8
0	3
0	3
0	16
0	10
0	5
0	8
0	4
0	1
0	11
0	1
0	4
0	13
0	13
0	12
0	28
0	51
0	84
0	87
0	11
0	9
0	16
1	1
0	0
1	34
0	1
0	6
0	0
0	0
5	34
0	34
0	30
0	15
0	0
0	2
0	0
0	2
0	14
2	14
0	32
0	619
0	92
0	565
1	88
6	181
3	336
0	125
1	84
0	74
3	174
0	316
0	174
12	557
1	364
0	237
0	69
0	281
0	85
0	103
0	51
7	169
2	182
1	26
8	140
0	124
0	0
0	0
0	0
1	215
0	224
1	228
0	231
0	89
0	92
0	16
0	21
0	15
0	35
0	13
0	19
0	25
1	46
0	0
0	38
0	50
0	7
1	32
0	18
0	12
0	6
701	4235
0	3292
5	3048
1	2743
0	2356
0	1450
0	1828
0	1897
0	1742
0	1082
0	864
0	875
1	0
1	0
0	0
82	30
0	4
0	11
1	15
0	8
0	3
2	9
0	13
1	0
0	2
0	16
0	16
0	11
0	1
1	0
0	0
0	9
0	1
0	4
0	6
0	5
0	3
0	2
0	1
0	1
0	0
0	1
2	0
0	0
0	0
0	0
0	514
0	504
0	462
0	515
62	495
0	322
0	478
0	70
0	228
3	200
0	64
2	132
0	71
3	62
0	95
0	86
5	87
12	98
2	51
0	50
0	130
1	130
0	52
0	16
0	1
3	4
0	0
0	8
0	3
47	54
